
user/usr/bin/segfault.exec:     file format elf32-i386


Disassembly of section .text:

08048094 <main>:
 8048094:	31 c0                	xor    %eax,%eax
 8048096:	8b 00                	mov    (%eax),%eax
 8048098:	c3                   	ret    
 8048099:	90                   	nop
 804809a:	90                   	nop
 804809b:	90                   	nop

0804809c <__libc_static_entry>:
 804809c:	83 c4 04             	add    $0x4,%esp
 804809f:	e8 f0 ff ff ff       	call   8048094 <main>
 80480a4:	50                   	push   %eax
 80480a5:	e8 6e 02 00 00       	call   8048318 <exit>
 80480aa:	90                   	nop
 80480ab:	90                   	nop

080480ac <trap>:
 80480ac:	55                   	push   %ebp
 80480ad:	89 e5                	mov    %esp,%ebp
 80480af:	56                   	push   %esi
 80480b0:	83 ec 14             	sub    $0x14,%esp
 80480b3:	e8 3f 0f 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 80480b8:	81 c1 cc 63 00 00    	add    $0x63cc,%ecx
 80480be:	8b 45 08             	mov    0x8(%ebp),%eax
 80480c1:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80480c4:	8b 55 0c             	mov    0xc(%ebp),%edx
 80480c7:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80480ca:	cd 2e                	int    $0x2e
 80480cc:	89 c6                	mov    %eax,%esi
 80480ce:	89 75 f8             	mov    %esi,-0x8(%ebp)
 80480d1:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 80480d8:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80480db:	cd 2e                	int    $0x2e
 80480dd:	89 c2                	mov    %eax,%edx
 80480df:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 80480e5:	89 10                	mov    %edx,(%eax)
 80480e7:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80480ea:	83 c4 14             	add    $0x14,%esp
 80480ed:	5e                   	pop    %esi
 80480ee:	5d                   	pop    %ebp
 80480ef:	c3                   	ret    

080480f0 <sbrk>:
 80480f0:	55                   	push   %ebp
 80480f1:	89 e5                	mov    %esp,%ebp
 80480f3:	56                   	push   %esi
 80480f4:	53                   	push   %ebx
 80480f5:	83 ec 30             	sub    $0x30,%esp
 80480f8:	e8 fe 0e 00 00       	call   8048ffb <__i686.get_pc_thunk.bx>
 80480fd:	81 c3 87 63 00 00    	add    $0x6387,%ebx
 8048103:	8b 83 1c 00 00 00    	mov    0x1c(%ebx),%eax
 8048109:	85 c0                	test   %eax,%eax
 804810b:	75 51                	jne    804815e <sbrk+0x6e>
 804810d:	c7 45 f0 2c 00 00 00 	movl   $0x2c,-0x10(%ebp)
 8048114:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
 804811b:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804811e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8048121:	8b 55 ec             	mov    -0x14(%ebp),%edx
 8048124:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8048127:	cd 2e                	int    $0x2e
 8048129:	89 c6                	mov    %eax,%esi
 804812b:	89 75 e8             	mov    %esi,-0x18(%ebp)
 804812e:	c7 45 e4 27 00 00 00 	movl   $0x27,-0x1c(%ebp)
 8048135:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8048138:	cd 2e                	int    $0x2e
 804813a:	89 c2                	mov    %eax,%edx
 804813c:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
 8048142:	89 10                	mov    %edx,(%eax)
 8048144:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8048147:	89 83 1c 00 00 00    	mov    %eax,0x1c(%ebx)
 804814d:	8b 83 1c 00 00 00    	mov    0x1c(%ebx),%eax
 8048153:	85 c0                	test   %eax,%eax
 8048155:	79 07                	jns    804815e <sbrk+0x6e>
 8048157:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804815c:	eb 5b                	jmp    80481b9 <sbrk+0xc9>
 804815e:	8b 83 1c 00 00 00    	mov    0x1c(%ebx),%eax
 8048164:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048167:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 804816b:	79 2a                	jns    8048197 <sbrk+0xa7>
 804816d:	8b 45 08             	mov    0x8(%ebp),%eax
 8048170:	f7 d8                	neg    %eax
 8048172:	3b 45 f4             	cmp    -0xc(%ebp),%eax
 8048175:	76 07                	jbe    804817e <sbrk+0x8e>
 8048177:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804817c:	eb 3b                	jmp    80481b9 <sbrk+0xc9>
 804817e:	8b 45 08             	mov    0x8(%ebp),%eax
 8048181:	03 45 f4             	add    -0xc(%ebp),%eax
 8048184:	89 04 24             	mov    %eax,(%esp)
 8048187:	e8 34 00 00 00       	call   80481c0 <brk>
 804818c:	85 c0                	test   %eax,%eax
 804818e:	79 26                	jns    80481b6 <sbrk+0xc6>
 8048190:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 8048195:	eb 22                	jmp    80481b9 <sbrk+0xc9>
 8048197:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 804819b:	7e 19                	jle    80481b6 <sbrk+0xc6>
 804819d:	8b 45 08             	mov    0x8(%ebp),%eax
 80481a0:	03 45 f4             	add    -0xc(%ebp),%eax
 80481a3:	89 04 24             	mov    %eax,(%esp)
 80481a6:	e8 15 00 00 00       	call   80481c0 <brk>
 80481ab:	85 c0                	test   %eax,%eax
 80481ad:	79 07                	jns    80481b6 <sbrk+0xc6>
 80481af:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 80481b4:	eb 03                	jmp    80481b9 <sbrk+0xc9>
 80481b6:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80481b9:	83 c4 30             	add    $0x30,%esp
 80481bc:	5b                   	pop    %ebx
 80481bd:	5e                   	pop    %esi
 80481be:	5d                   	pop    %ebp
 80481bf:	c3                   	ret    

080481c0 <brk>:
 80481c0:	55                   	push   %ebp
 80481c1:	89 e5                	mov    %esp,%ebp
 80481c3:	56                   	push   %esi
 80481c4:	83 ec 14             	sub    $0x14,%esp
 80481c7:	e8 2b 0e 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 80481cc:	81 c1 b8 62 00 00    	add    $0x62b8,%ecx
 80481d2:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 80481d6:	75 07                	jne    80481df <brk+0x1f>
 80481d8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 80481dd:	eb 57                	jmp    8048236 <brk+0x76>
 80481df:	8b 45 08             	mov    0x8(%ebp),%eax
 80481e2:	c7 45 f4 2c 00 00 00 	movl   $0x2c,-0xc(%ebp)
 80481e9:	89 45 f0             	mov    %eax,-0x10(%ebp)
 80481ec:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80481ef:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80481f2:	8b 55 f0             	mov    -0x10(%ebp),%edx
 80481f5:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80481f8:	cd 2e                	int    $0x2e
 80481fa:	89 c6                	mov    %eax,%esi
 80481fc:	89 75 ec             	mov    %esi,-0x14(%ebp)
 80481ff:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 8048206:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8048209:	cd 2e                	int    $0x2e
 804820b:	89 c2                	mov    %eax,%edx
 804820d:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048213:	89 10                	mov    %edx,(%eax)
 8048215:	8b 45 ec             	mov    -0x14(%ebp),%eax
 8048218:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804821b:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%ebp)
 804821f:	75 07                	jne    8048228 <brk+0x68>
 8048221:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 8048226:	eb 0e                	jmp    8048236 <brk+0x76>
 8048228:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804822b:	89 81 1c 00 00 00    	mov    %eax,0x1c(%ecx)
 8048231:	b8 00 00 00 00       	mov    $0x0,%eax
 8048236:	83 c4 14             	add    $0x14,%esp
 8048239:	5e                   	pop    %esi
 804823a:	5d                   	pop    %ebp
 804823b:	c3                   	ret    

0804823c <fork>:
 804823c:	55                   	push   %ebp
 804823d:	89 e5                	mov    %esp,%ebp
 804823f:	56                   	push   %esi
 8048240:	83 ec 14             	sub    $0x14,%esp
 8048243:	e8 af 0d 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 8048248:	81 c1 3c 62 00 00    	add    $0x623c,%ecx
 804824e:	c7 45 f8 02 00 00 00 	movl   $0x2,-0x8(%ebp)
 8048255:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 804825c:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804825f:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048262:	8b 55 f4             	mov    -0xc(%ebp),%edx
 8048265:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8048268:	cd 2e                	int    $0x2e
 804826a:	89 c6                	mov    %eax,%esi
 804826c:	89 75 f0             	mov    %esi,-0x10(%ebp)
 804826f:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 8048276:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8048279:	cd 2e                	int    $0x2e
 804827b:	89 c2                	mov    %eax,%edx
 804827d:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048283:	89 10                	mov    %edx,(%eax)
 8048285:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048288:	83 c4 14             	add    $0x14,%esp
 804828b:	5e                   	pop    %esi
 804828c:	5d                   	pop    %ebp
 804828d:	c3                   	ret    

0804828e <atexit>:
 804828e:	55                   	push   %ebp
 804828f:	89 e5                	mov    %esp,%ebp
 8048291:	e8 61 0d 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 8048296:	81 c1 ee 61 00 00    	add    $0x61ee,%ecx
 804829c:	8b 81 bc 00 00 00    	mov    0xbc(%ecx),%eax
 80482a2:	83 f8 1f             	cmp    $0x1f,%eax
 80482a5:	7f 20                	jg     80482c7 <atexit+0x39>
 80482a7:	8b 81 bc 00 00 00    	mov    0xbc(%ecx),%eax
 80482ad:	8b 55 08             	mov    0x8(%ebp),%edx
 80482b0:	89 94 81 3c 00 00 00 	mov    %edx,0x3c(%ecx,%eax,4)
 80482b7:	83 c0 01             	add    $0x1,%eax
 80482ba:	89 81 bc 00 00 00    	mov    %eax,0xbc(%ecx)
 80482c0:	b8 00 00 00 00       	mov    $0x0,%eax
 80482c5:	eb 05                	jmp    80482cc <atexit+0x3e>
 80482c7:	b8 01 00 00 00       	mov    $0x1,%eax
 80482cc:	5d                   	pop    %ebp
 80482cd:	c3                   	ret    

080482ce <_exit>:
 80482ce:	55                   	push   %ebp
 80482cf:	89 e5                	mov    %esp,%ebp
 80482d1:	56                   	push   %esi
 80482d2:	83 ec 14             	sub    $0x14,%esp
 80482d5:	e8 1d 0d 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 80482da:	81 c1 aa 61 00 00    	add    $0x61aa,%ecx
 80482e0:	8b 45 08             	mov    0x8(%ebp),%eax
 80482e3:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
 80482ea:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80482ed:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80482f0:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80482f3:	8b 55 f4             	mov    -0xc(%ebp),%edx
 80482f6:	8b 45 e8             	mov    -0x18(%ebp),%eax
 80482f9:	cd 2e                	int    $0x2e
 80482fb:	89 c6                	mov    %eax,%esi
 80482fd:	89 75 f0             	mov    %esi,-0x10(%ebp)
 8048300:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 8048307:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804830a:	cd 2e                	int    $0x2e
 804830c:	89 c2                	mov    %eax,%edx
 804830e:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048314:	89 10                	mov    %edx,(%eax)
 8048316:	eb fe                	jmp    8048316 <_exit+0x48>

08048318 <exit>:
 8048318:	55                   	push   %ebp
 8048319:	89 e5                	mov    %esp,%ebp
 804831b:	53                   	push   %ebx
 804831c:	83 ec 14             	sub    $0x14,%esp
 804831f:	e8 d7 0c 00 00       	call   8048ffb <__i686.get_pc_thunk.bx>
 8048324:	81 c3 60 61 00 00    	add    $0x6160,%ebx
 804832a:	eb 0f                	jmp    804833b <exit+0x23>
 804832c:	8b 83 bc 00 00 00    	mov    0xbc(%ebx),%eax
 8048332:	8b 84 83 3c 00 00 00 	mov    0x3c(%ebx,%eax,4),%eax
 8048339:	ff d0                	call   *%eax
 804833b:	8b 83 bc 00 00 00    	mov    0xbc(%ebx),%eax
 8048341:	85 c0                	test   %eax,%eax
 8048343:	0f 95 c2             	setne  %dl
 8048346:	83 e8 01             	sub    $0x1,%eax
 8048349:	89 83 bc 00 00 00    	mov    %eax,0xbc(%ebx)
 804834f:	84 d2                	test   %dl,%dl
 8048351:	75 d9                	jne    804832c <exit+0x14>
 8048353:	8b 45 08             	mov    0x8(%ebp),%eax
 8048356:	89 04 24             	mov    %eax,(%esp)
 8048359:	e8 70 ff ff ff       	call   80482ce <_exit>
 804835e:	8b 45 08             	mov    0x8(%ebp),%eax
 8048361:	89 04 24             	mov    %eax,(%esp)
 8048364:	e8 af ff ff ff       	call   8048318 <exit>
 8048369:	83 c4 14             	add    $0x14,%esp
 804836c:	5b                   	pop    %ebx
 804836d:	5d                   	pop    %ebp
 804836e:	c3                   	ret    

0804836f <yield>:
 804836f:	55                   	push   %ebp
 8048370:	89 e5                	mov    %esp,%ebp
 8048372:	53                   	push   %ebx
 8048373:	83 ec 14             	sub    $0x14,%esp
 8048376:	e8 80 0c 00 00       	call   8048ffb <__i686.get_pc_thunk.bx>
 804837b:	81 c3 09 61 00 00    	add    $0x6109,%ebx
 8048381:	e8 b6 fe ff ff       	call   804823c <fork>
 8048386:	85 c0                	test   %eax,%eax
 8048388:	74 0e                	je     8048398 <yield+0x29>
 804838a:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 8048391:	e8 14 00 00 00       	call   80483aa <wait>
 8048396:	eb 0c                	jmp    80483a4 <yield+0x35>
 8048398:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 804839f:	e8 74 ff ff ff       	call   8048318 <exit>
 80483a4:	83 c4 14             	add    $0x14,%esp
 80483a7:	5b                   	pop    %ebx
 80483a8:	5d                   	pop    %ebp
 80483a9:	c3                   	ret    

080483aa <wait>:
 80483aa:	55                   	push   %ebp
 80483ab:	89 e5                	mov    %esp,%ebp
 80483ad:	56                   	push   %esi
 80483ae:	83 ec 24             	sub    $0x24,%esp
 80483b1:	e8 41 0c 00 00       	call   8048ff7 <__i686.get_pc_thunk.cx>
 80483b6:	81 c1 ce 60 00 00    	add    $0x60ce,%ecx
 80483bc:	c7 45 e4 ff ff ff ff 	movl   $0xffffffff,-0x1c(%ebp)
 80483c3:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
 80483ca:	8b 45 08             	mov    0x8(%ebp),%eax
 80483cd:	89 45 ec             	mov    %eax,-0x14(%ebp)
 80483d0:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 80483d3:	c7 45 f8 07 00 00 00 	movl   $0x7,-0x8(%ebp)
 80483da:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80483dd:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80483e0:	89 45 d8             	mov    %eax,-0x28(%ebp)
 80483e3:	8b 55 f4             	mov    -0xc(%ebp),%edx
 80483e6:	8b 45 d8             	mov    -0x28(%ebp),%eax
 80483e9:	cd 2e                	int    $0x2e
 80483eb:	89 c6                	mov    %eax,%esi
 80483ed:	89 75 f0             	mov    %esi,-0x10(%ebp)
 80483f0:	c7 45 d8 27 00 00 00 	movl   $0x27,-0x28(%ebp)
 80483f7:	8b 45 d8             	mov    -0x28(%ebp),%eax
 80483fa:	cd 2e                	int    $0x2e
